
primary	--color-primary	#4745D5
primary-content	--color-primary-content	#E0E7FF

secondary	--color-secondary	#E95897
secondary-content	--color-secondary-content	#FAE4F1

accent	--color-accent	#66D5BC
accent-content	--color-accent-content	#214D49

neutral	--color-neutral	#09090B
neutral-content	--color-neutral-content	#E4E4E7

base-100	--color-base-100	#FFFFFF
base-200	--color-base-200	#F8F8F8
base-300	--color-base-300	#EEEEEE
base-content	--color-base-content	#18181B

info	--color-info	#53BCFE
info-content	--color-info-content	#0E2E4A
success	--color-success	#68D592
success-content	--color-success-content	#214D38
warning	--color-warning	#F4B61A
warning-content	--color-warning-content	#79320F
error	--color-error	#EA5B7C
error-content	--color-error-content	#4E1518
